Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/b5dqe21u\PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.5e+03  |
|    ep_rew_mean     | 4        |
| time/              |          |
|    fps             | 1607     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------

-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 5.5         |
| time/                   |             |
|    fps                  | 1165        |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.006012394 |
|    clip_fraction        | 0.0322      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.026       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00724     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.991       |
|    value_loss           | 0.0675      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 3           |
|    time_elapsed         | 5           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.003239863 |
|    clip_fraction        | 0.0122      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.0859      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0404      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.98        |
|    value_loss           | 0.212       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 11.4        |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 4           |
|    time_elapsed         | 8           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.005549308 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.979       |
|    value_loss           | 0.184       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 13.2         |
| time/                   |              |
|    fps                  | 979          |
|    iterations           | 5            |
|    time_elapsed         | 10           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0025545037 |
|    clip_fraction        | 0.00732      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.363        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.132        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00226     |
|    std                  | 0.972        |
|    value_loss           | 0.454        |
------------------------------------------
|    ep_rew_mean          | 14.5        |
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 14.5        |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 6           |
|    time_elapsed         | 12          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.005700146 |
|    clip_fraction        | 0.0533      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0464      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00541    |
|    std                  | 0.967       |
|    value_loss           | 0.249       |
-----------------------------------------
[35m   0%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m14,245/10,000,000 [39m [ [33m0:00:15[39m < [36m2:51:35[39m , [31m970 it/s[39m ]
| rollout/                |             |
